ZBTB8B,YES
GSX2,YES
TBX2,YES
PAX8,YES
CREB3L1,YES
NKX6-1,YES
ZNF621,YES
ZNF138,YES
ZNF654,YES
POU3F3,YES
ALX1,YES
EMX1,YES
ZNF718,YES
VSX2,YES
POU1F1,YES
RARA,YES
TLX3,YES
ZIC2,YES
ZNF226,YES
ZNF808,YES
AC067968.1,YES
NR3C1,YES
HIC2,YES
ZNF442,YES
FOSL1,YES
MTF1,YES
YBX3,YES
ZNF705A,YES
NFE2,YES
RAX2,YES
SP1,YES
ARID3A,YES
FEZF1,YES
THAP4,YES
ZNF286A,YES
FOXQ1,YES
AIRE,YES
SNAI3,YES
ZNF224,YES
ATOH8,YES
MECOM,YES
ZNF45,YES
ZNF674,YES
ZXDA,YES
ST18,YES
NKX6-2,YES
ZNF689,YES
ZNF449,YES
ZNF2,YES
TFDP2,YES
ZBTB25,YES
PIAS4,YES
HES4,YES
ZNF592,YES
WT1,YES
ZBTB49,YES
PAX5,YES
MAFG,YES
ZNF837,YES
FOXD4,YES
GATA3,YES
HOMEZ,YES
ZNF26,YES
ZSCAN20,YES
MEOX2,YES
DMRTA1,YES
ZNF567,YES
OVOL1,YES
PRRX2,YES
MAFB,YES
ZNF195,YES
ZNF75D,YES
PIAS2,YES
FOXJ1,YES
GRHL1,YES
KLF11,YES
ATF2,YES
NFAT5,YES
MXD1,YES
SMAD3,YES
DMRT2,YES
BARHL1,YES
IKZF4,YES
ZNF607,YES
E2F7,YES
ZNF595,YES
ETV5,YES
CSRNP3,YES
CEBPD,YES
ZNF669,YES
TBX22,YES
ZNF304,YES
FOXN4,YES
TBX6,YES
ZBED2,YES
HES5,YES
ZNF283,YES
PLAG1,YES
ZNF512B,YES
ZNF486,YES
ZMIZ2,YES
TERF2,YES
TFAM,YES
LCORL,YES
THAP5,YES
TCF15,YES
ZNF75A,YES
HMGB2,YES
EGR3,YES
ZFP69B,YES
USF1,YES
TBR1,YES
SMAD2,YES
ZNF165,YES
HOXA11,YES
LMX1A,YES
LHX6,YES
ZNF155,YES
ZNF16,YES
ZNF225,YES
ZSCAN10,YES
HNF1B,YES
AC008758.1,YES
HOXA13,YES
MKX,YES
TBX1,YES
ZNF70,YES
ZNF282,YES
PRDM13,YES
ZNF786,YES
ZNF547,YES
EOMES,YES
HOXB1,YES
ZKSCAN3,YES
ZNF648,YES
MECP2,YES
WIZ,YES
ZNF317,YES
ZGLP1,YES
BACH2,YES
IRX4,YES
IRF4,YES
HOXA9,YES
SMAD7,YES
ZNF613,YES
SOX30,YES
TSC22D4,YES
MEOX1,YES
ZNF438,YES
TCF4,YES
ZBTB18,YES
RBPJL,YES
LYL1,YES
BHLHE22,YES
AC010422.6,YES
IRF3,YES
ZNF260,YES
PROX2,YES
TP63,YES
HOXA6,YES
DMRTB1,YES
CCDC169-SOHLH2,YES
YY2,YES
ZNF143,YES
PBRM1,YES
ZNF841,YES
ADNP,YES
SPIB,YES
BCL11B,YES
ZNF513,YES
NEUROD6,YES
SRF,YES
TBXT,YES
HOXD9,YES
ZBTB47,YES
ZNF22,YES
NFXL1,YES
ZNF543,YES
ZNF540,YES
SOX14,YES
TFAP4,YES
ASCL2,YES
HEY1,YES
EBF3,YES
XBP1,YES
ZNF562,YES
PROP1,YES
CDX4,YES
SOX10,YES
BORCS8-MEF2B,YES
ZNF211,YES
ZNF266,YES
ZNF580,YES
OVOL3,YES
ZNF391,YES
ATOH1,YES
ATF5,YES
MYB,YES
ALX3,YES
SP2,YES
THAP2,YES
GATA2,YES
CDX2,YES
OLIG2,YES
SIM1,YES
ZNF445,YES
YBX2,YES
ZBTB10,YES
ZIK1,YES
ZNF611,YES
DLX2,YES
RREB1,YES
GATA1,YES
BHLHA15,YES
SOX21,YES
MAFA,YES
PITX1,YES
ZNF286B,YES
TGIF2LX,YES
SATB1,YES
SIM2,YES
EN1,YES
ZNF845,YES
DRGX,YES
MAX,YES
ZNF696,YES
ZNF521,YES
ZFP62,YES
GLI3,YES
ZBTB8A,YES
ZNF791,YES
ZFP42,YES
TGIF1,YES
ZNF557,YES
MEIS3,YES
ZNF565,YES
AC002310.5,YES
DLX1,YES
OLIG1,YES
GCFC2,YES
ZNF124,YES
ZBTB5,YES
ZNF554,YES
ZBTB38,YES
ZNF600,YES
BSX,YES
BHLHE41,YES
ZSCAN23,YES
HOXA1,YES
MLX,YES
TSC22D1,YES
EGR4,YES
DUXA,YES
ZNF493,YES
CREBZF,YES
PAX1,YES
THAP11,YES
ARID4A,YES
ZSCAN22,YES
ZNF729,YES
ZNF221,YES
FOXN1,YES
MSGN1,YES
OTX2,YES
TCF7L1,YES
THAP6,YES
IRF2,YES
TFAP2D,YES
ZNF239,YES
EBF1,YES
GBX1,YES
REST,YES
CSDE1,YES
ZNF641,YES
ZNF90,YES
FOXN3,YES
ZNF385A,YES
ZNF727,YES
ZNF257,YES
C11orf95,YES
ZNF98,YES
PPARD,YES
ZNF223,YES
ZNF561,YES
CDX1,YES
ZBTB3,YES
TADA2B,YES
LHX2,YES
AC005324.4,YES
MEIS2,YES
MLXIPL,YES
ZNF274,YES
HOXB2,YES
ZNF816,YES
GTF3A,YES
NKX2-4,YES
ZNF134,YES
ETV2,YES
POU2F1,YES
SALL1,YES
ZNF136,YES
SP140L,YES
ZNF780B,YES
IRF5,YES
ZNF443,YES
ETV1,YES
HMG20B,YES
PGR,YES
MYBL2,YES
EGR2,YES
ZNF397,YES
NFATC2,YES
OTX1,YES
CREM,YES
FOXO3,YES
ZBTB6,YES
ZNF433,YES
CREB1,YES
POU3F4,YES
ZNF672,YES
ZNF329,YES
SCRT1,YES
ZNF140,YES
ZBED6,YES
ZNF765,YES
CRX,YES
ZNF853,YES
BAZ2B,YES
ZNF182,YES
ZNF467,YES
ZNF253,YES
PRDM10,YES
ZNF333,YES
PRDM1,YES
ZIM3,YES
GATA4,YES
GLIS2,YES
ZNF180,YES
ZNF366,YES
SOX18,YES
ZFP1,YES
ZNF517,YES
HOXD10,YES
ZNF112,YES
CCDC88A,YES
ZNF628,YES
ZNF829,YES
TADA2A,YES
ASCL3,YES
ZNF688,YES
ZNF784,YES
MYOD1,YES
SMAD5,YES
GSX1,YES
DMBX1,YES
ZNF419,YES
SP110,YES
SALL3,YES
BBX,YES
FEZF2,YES
EBF2,YES
HMGA2,YES
DACH1,YES
SETDB1,YES
VAX2,YES
MEF2D,YES
ZNF273,YES
ZNF287,YES
ZNF37A,YES
RAX,YES
OSR2,YES
ZNF763,YES
TSHZ3,YES
ZNF555,YES
HOXC10,YES
TOX,YES
KLF8,YES
ZNF235,YES
ZNF746,YES
VAX1,YES
BARX2,YES
ZNF311,YES
RBPJ,YES
PDX1,YES
ZXDB,YES
ZNF528,YES
BATF3,YES
HOXC12,YES
SMAD1,YES
ZFP91,YES
HMX2,YES
ZNF416,YES
ZNF776,YES
SPDEF,YES
ARID3C,YES
ZNF417,YES
FOXO1,YES
ZNF709,YES
FOXH1,YES
ZNF80,YES
ZNF296,YES
ZFX,YES
SP4,YES
ID1,YES
ZNF701,YES
CEBPB,YES
ZNF66,YES
TULP2,YES
RFX1,YES
ZNF724,YES
GRHL2,YES
ZNF879,YES
TEAD3,YES
ZNF541,YES
ZNF610,YES
ELK4,YES
TERF1,YES
RXRG,YES
USF2,YES
ZNF35,YES
FOXO4,YES
RFX2,YES
CTCFL,YES
AFF1,YES
ZNF775,YES
ELF2,YES
ZNF32,YES
LHX5,YES
SOHLH1,YES
NSD2,YES
HMGB4,YES
ZBTB44,YES
ZNF444,YES
NKX2-5,YES
ARID5B,YES
JDP2,YES
FOS,YES
BARX1,YES
LIN28B,YES
LHX3,YES
NRF1,YES
HOXC13,YES
FOXS1,YES
DMTF1,YES
ISL1,YES
STAT3,YES
ETV6,YES
IRX3,YES
ZNF627,YES
ZKSCAN5,YES
NFATC4,YES
ZNF212,YES
KLF5,YES
ZNF572,YES
HES1,YES
ZNF343,YES
ZNF91,YES
THAP7,YES
GTF2IRD2B,YES
ONECUT1,YES
ZNF79,YES
ZSCAN5C,YES
TRERF1,YES
BATF,YES
LHX9,YES
TOX4,YES
REL,YES
HOXD11,YES
ZBTB34,YES
ATF6B,YES
FOXD4L6,YES
ELK3,YES
ZNF559,YES
GSC2,YES
ONECUT3,YES
ARNT,YES
ETV4,YES
ZNF792,YES
IRF1,YES
NFATC3,YES
PAX2,YES
ZNF222,YES
KLF4,YES
TSC22D3,YES
ZNF229,YES
TFEC,YES
ZNF668,YES
HOXD1,YES
ASCL1,YES
RCOR3,YES
ZNF790,YES
ZNF605,YES
POU4F3,YES
ESRRA,YES
GLIS3,YES
ZNF519,YES
ZNF354A,YES
ZNF214,YES
AC019117.3,YES
ZFAT,YES
ZKSCAN4,YES
AC008770.2,YES
FOXA1,YES
ZNF658,YES
PITX3,YES
ZNF496,YES
ZNF248,YES
KLF10,YES
BCL6,YES
HKR1,YES
TCF7L2,YES
MAEL,YES
NR1H4,YES
POU5F1B,YES
ZNF316,YES
POU2F2,YES
ZNF432,YES
HSF5,YES
ZNF382,YES
ZNF507,YES
MYCL,YES
SNAI1,YES
NKX6-3,YES
SREBF2,YES
ZNF347,YES
ZNF281,YES
BNC2,YES
HOXA10,YES
SOX4,YES
SPI1,YES
ZFP90,YES
ZNF23,YES
SOX11,YES
MIS18BP1,YES
HLX,YES
ZNF85,YES
ZNF799,YES
MEF2C,YES
PRDM16,YES
ZNF408,YES
ZNF200,YES
ZNF883,YES
ZNF526,YES
DBP,YES
ZNF473,YES
ZNF551,YES
IKZF2,YES
E4F1,YES
OTP,YES
ZNF800,YES
FERD3L,YES
ZNF865,YES
ZNF707,YES
ZNF606,YES
SOX8,YES
GCM1,YES
BCL6B,YES
HEYL,YES
SALL4,YES
ZNF18,YES
ZSCAN5B,YES
MTA1,YES
NR6A1,YES
JUN,YES
ZNF141,YES
NFX1,YES
ARX,YES
PEG3,YES
RARB,YES
NCOR2,YES
UBTFL1,YES
ZNF331,YES
ZNF778,YES
NRL,YES
MYOG,YES
NOTO,YES
ZNF205,YES
LEF1,YES
ZNF529,YES
HOXA2,YES
ZNF148,YES
SMARCC1,YES
ZNF322,YES
TAL2,YES
EMX2,YES
KLF2,YES
ZBTB22,YES
ZNF550,YES
ZFP3,YES
ZNF597,YES
PBX4,YES
ZNF652,YES
CSDC2,YES
TPRX1,YES
ZFHX3,YES
ZNF358,YES
FOXD1,YES
STAT2,YES
ZNF431,YES
SREBF1,YES
ZNF69,YES
FOXB2,YES
MIER1,YES
LRRFIP2,YES
GATA6,YES
HIVEP2,YES
ZNF100,YES
SOHLH2,YES
ZKSCAN8,YES
HOXC9,YES
SP9,YES
ZNF684,YES
ZNF484,YES
ZNF570,YES
ZNF251,YES
NR1H3,YES
ZIC3,YES
FEV,YES
NFYB,YES
ZNF677,YES
HOPX,YES
ZNF460,YES
ARID3B,YES
ZNF581,YES
GLMP,YES
ZNF649,YES
NKX1-1,YES
ZNF469,YES
VEZF1,YES
ZNF518A,YES
TFDP1,YES
RELA,YES
CREB3L3,YES
GZF1,YES
ZNF19,YES
SAMD11,YES
RUNX2,YES
HSF2,YES
CARHSP1,YES
TFCP2L1,YES
TSHZ1,YES
ZNF234,YES
ZNF43,YES
HIF3A,YES
FOXE3,YES
POU5F2,YES
NOBOX,YES
FOXR2,YES
ID4,YES
ZNF93,YES
PTF1A,YES
ZNF625,YES
PAX6,YES
ZNF267,YES
PAX7,YES
BHLHE23,YES
GRHL3,YES
ZNF512,YES
ZFP2,YES
ZNF787,YES
GMEB1,YES
ZNF700,YES
SIX5,YES
HOXD8,YES
EBF4,YES
ZNF692,YES
MYT1,YES
CPHXL,YES
ZNF615,YES
NR2F1,YES
IRF7,YES
ZNF117,YES
ZNF579,YES
ZNF556,YES
ZNF777,YES
FOXE1,YES
ZNF680,YES
ZIC4,YES
NFYC,YES
PRDM15,YES
ZNF468,YES
ID2,YES
ZSCAN5A,YES
ISL2,YES
ZNF710,YES
ZIC5,YES
ZBED4,YES
ZNF679,YES
HMBOX1,YES
RFX5,YES
ZNF687,YES
ZNF773,YES
HOXB7,YES
ZNF470,YES
HHEX,YES
ANHX,YES
L3MBTL1,YES
ASCL4,YES
ZNF480,YES
FOXI3,YES
ZFP57,YES
RFX8,YES
GLI4,YES
MBD3,YES
ZNF732,YES
TCF12,YES
ELK1,YES
DBX1,YES
GFI1,YES
ZNF726,YES
SIX3,YES
ZSCAN12,YES
BATF2,YES
NR5A2,YES
ZEB2,YES
GTF2I,YES
ZNF568,YES
ZNF217,YES
CDC5L,YES
TSC22D2,YES
PIAS3,YES
IRX5,YES
ERF,YES
ZFP37,YES
ETV3,YES
TFE3,YES
CTCF,YES
EGR1,YES
TFDP3,YES
E2F2,YES
ZFP36L2,YES
NFIC,YES
LCOR,YES
ZNF614,YES
RFX7,YES
ZBTB7A,YES
ZNF717,YES
ZNF34,YES
NR4A2,YES
MEF2A,YES
ZNF367,YES
RCOR1,YES
ZNF264,YES
ZNF441,YES
TWIST1,YES
AFF4,YES
STAT5A,YES
ZNF888,YES
AC023509.3,YES
ZNF805,YES
ZHX3,YES
ZNF584,YES
PRRX1,YES
HOXA3,YES
E2F5,YES
KLF17,YES
RHOXF1,YES
NKX2-3,YES
ZNF691,YES
ZSCAN31,YES
ZNF337,YES
ZNF429,YES
YY1,YES
ZNF76,YES
AC020909.1,YES
ZSCAN2,YES
ZNF12,YES
DNAJC1,YES
ZNF585A,YES
ZNF385B,YES
FOXA2,YES
ZSCAN9,YES
ZNF814,YES
ZNF697,YES
ZNF462,YES
ZNF618,YES
CREB3L2,YES
ZNF827,YES
ZNF77,YES
NEUROG2,YES
MSC,YES
NEUROD1,YES
ZBTB12,YES
ZNF629,YES
ATOH7,YES
KLF7,YES
ZBTB48,YES
MESP2,YES
FOXK1,YES
ZBTB41,YES
NR2C2,YES
ZNF558,YES
RFX4,YES
SMARCC2,YES
PLAGL1,YES
ZBTB7B,YES
ZNF425,YES
HOXB4,YES
ZNF500,YES
FOXL2,YES
PHOX2B,YES
ISX,YES
ZBTB21,YES
ZNF582,YES
SP100,YES
ZSCAN21,YES
STAT6,YES
FOXC2,YES
TCF3,YES
LHX1,YES
ID3,YES
ARID5A,YES
PAX3,YES
DEAF1,YES
ZNF44,YES
KLF1,YES
GATAD2B,YES
SIX1,YES
ONECUT2,YES
ZFY,YES
ATMIN,YES
NFIA,YES
FOXI2,YES
TFCP2,YES
MBD4,YES
ZIC1,YES
POU6F1,YES
FIGLA,YES
TFAP2E,YES
ZNF213,YES
ZNF17,YES
HAND1,YES
HSFX1,YES
FOXC1,YES
PAX9,YES
ZNF28,YES
